--------[ 2015-03-24 00:00:00 -0400 ]

Lrb.Raster.detmap =
      3    21    12    12     1  1881
      3    21    11    11     1  1881
      3    21    15    16     1  1881
Lrb.Raster.zpos = -7.345  -2.214  0
Lrb.Raster.freqs = 18.3  18.3
Lrb.Raster.slope_peds = 1633  1643
Lrb.Raster.raw2posA = -1.07766e-02  -1.77363e-02  3.30371e-06  5.42759e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posB = -1.25282e-02  -2.17428e-02  3.77690e-06  5.90694e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posT = -1.40136e-02  -2.39357e-02  4.19544e-06  6.24916e-06  0.00000e+00  0.00000e+00

