--------[ 2016-02-05 00:00:00 -0500 ]

L.cer.detmap =
      3    19     0     9     1  1881
      4    11    32    41     1  1877
L.cer.npmt = 10
L.cer.position = 0  0  1.72
L.cer.size = 1  0.4  1
L.cer.tdc.offsets = 0  0  0  0  0  0  0  0  0  0
L.cer.adc.pedestals = 486.2  453.6  483.6  477  577.5  557.8  581.4  516.1  512.5  487.2
L.cer.adc.gains = 0.98  0.99  0.98  0.98  1  0.99  1.01  0.99  0.98  0.97

--------[ 2016-09-10 00:00:00 -0400 ]

L.cer.position = -0.14  -0.005  1.81
L.cer.size = 1.22  0.302  1.28
L.cer.adc.pedestals = 486.6  454  483.8  477.4  578.2  558.5  582.4  517.1  513  487.6
L.cer.adc.gains = 1.023  1.112  1.052  1.092  1.001  0.931  1.157  1.062  1.116  1.131

