--------[ 2016-02-05 00:00:00 -0500 ]

R.s2.detmap =
      1    19    32    47     1  1881
      1    18    32    47    17  1881
      2    11    16    31     1  1877
      2    11     0    15    17  1877
R.s2.npaddles = 16
R.s2.position = -0.166  0  3.3098
R.s2.size = 1.118  0.216  0.05
R.s2.L.off = 1393.1  1391.7  1393.6  1392.9  1392.9  1392.7  1391.8  1392  1393.8  1391.8  1392.6  1391.6  1389.5  1389.4  1390.8  1390.5
R.s2.R.off = 1390.9  1389.1  1391.1  1390.2  1392.6  1389.1  1394.6  1391.3  1389.6  1386.1  1389.7  1389.7  1391.1  1388.2  1386.9  1387.6
R.s2.L.ped = 478.5  449.8  304.5  384.8  472.1  531.1  622  391.2  562.1  507.8  307.7  428.4  613.7  546.8  357.7  533.2
R.s2.R.ped = 516.5  502.3  512.1  511.9  588.8  545.9  632.4  644.6  546.7  469.7  525.9  489.7  574.6  562  534.9  557.3
R.s2.L.gain = 0.96  0.98  1.05  1.52  0.94  1.03  0.99  1.03  1.15  1.05  0.99  1.05  0.94  0.98  1.01  1.06
R.s2.R.gain = 0.95  0.99  1.12  1.01  1.31  1.14  1.34  1.07  1.16  1.1  1.19  1.07  1.13  1.06  0.98  1.09
R.s2.avgres = 1e-10
R.s2.atten = 0.7
R.s2.Cn = 1.29524e+08
R.s2.MIP = 1e+10
R.s2.tdc.res = -5e-10
R.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
R.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

--------[ 2016-09-10 00:00:00 -0400 ]

R.s2.L.ped = 478.8  449.6  304.1  384.2  473  532  622.9  392.2  562.4  507.8  307.8  428  614.7  547.3  358.8  534.6
R.s2.R.ped = 518  503  512.3  512.7  590.3  547.4  633.5  646.7  548.5  470.8  527.1  490.3  576.6  564.1  536.2  559.3

