--------[ 2017-01-30 00:00:00 -0500 ]

rb.Raster.detmap =
      2    23    25    25     1  1881
      2    23    24    24     1  1881
      2    23    26    27     1  1881
rb.Raster.zpos = -7.345  -2.214  0
rb.Raster.freqs = 18.3  18.3
rb.Raster.slope_peds = 1633  1643
rb.Raster.raw2posA = -2.48952e-03  3.42303e-03  1.09402e-06  -1.25878e-06  0.00000e+00  0.00000e+00
rb.Raster.raw2posB = -5.96284e-03  6.08990e-03  1.50479e-06  -1.62558e-06  0.00000e+00  0.00000e+00
rb.Raster.raw2posT = -7.49310e-03  7.29778e-03  1.69300e-06  -1.80679e-06  0.00000e+00  0.00000e+00

--------[ 2017-03-01 00:00:00 -0500 ]

rb.Raster.detmap =
      3    21    11    12     1  1881
      3    21    15    16     1  1881
rb.Raster.raw2posA = -4.75791e-03  -2.78243e-03  1.63825e-06  1.83396e-06  0.00000e+00  0.00000e+00
rb.Raster.raw2posB = -1.86778e-03  -2.86444e-03  2.23071e-06  2.14824e-06  0.00000e+00  0.00000e+00
rb.Raster.raw2posT = -6.47539e-04  -2.93190e-03  2.50367e-06  2.30482e-06  0.00000e+00  0.00000e+00

