--------[ 2017-01-30 00:00:00 -0500 ]

R.cer.detmap =
    1  20  32  41   1
    2  11  32  41   1
R.cer.npmt = 10
R.cer.position = -0.08  -0.008  1.8
R.cer.size = 1.22  0.302  1.37
R.cer.tdc.offsets = 0  0  0  0  0  0  0  0  0  0
R.cer.adc.pedestals = 439.8  384.3  352.8  493.1  557.1  553.2  564.1  490  227.3  465.9
R.cer.adc.gains = 0.926  0.919  1.139  1.002  0.95  0.997  0.989  1.014  1.05  0.983

--------[ 2017-02-16 00:00:00 -0500 ]

R.cer.adc.pedestals = 433.5  375.5  345.9  486.2  550.3  545.7  555.7  482  221.5  460.4

--------[ 2017-02-19 00:00:00 -0500 ]

R.cer.adc.pedestals = 440.7  384.5  351.1  488  554.6  553.1  560.1  485.9  233.1  471.1

--------[ 2017-03-01 00:00:00 -0500 ]

R.cer.adc.pedestals = 440.8  384.8  351.4  488.1  555.1  553.5  560  486.2  233.2  471.3

