--------[ 2015-03-24 00:00:00 -0400 ]

Rrb.Raster.detmap =
      1    22     9     9     1  1881
      1    22     8     8     1  1881
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -1.09584e-02  -1.74529e-02  3.16656e-06  5.07175e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posB = -1.32828e-02  -2.21547e-02  3.80774e-06  5.71873e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posT = -1.49552e-02  -2.46398e-02  4.27187e-06  6.12509e-06  0.00000e+00  0.00000e+00

