--------[ 2017-01-30 00:00:00 -0500 ]

L.s2.detmap =
      3    16    32    47     1  1881
      3    16     0    15    17  1881
      4    11    16    31     1  1877
      4    11     0    15    17  1877
L.s2.npaddles = 16
L.s2.position = -0.121  0  3.179
L.s2.size = 1.118  0.216  0.05
L.s2.L.off = 1624.5  1626.7  1621.2  1623.5  1626  1624.9  1626.7  1623.7  1626.5  1630.7  1630.3  1633  1635.2  1627  1624.9  1632.5
L.s2.R.off = 1565.6  1566.6  1568.8  1564.7  1569.3  1570.7  1570  1570.4  1570.2  1571.6  1572.1  1571  1574  1565.2  1567.3  1570.6
L.s2.L.ped = 422.4  442.5  440.9  413  489.2  447.3  536.3  468.4  512.8  463.8  481  387.9  485.7  499.7  449.9  487.9
L.s2.R.ped = 425.2  404.2  404  382  497.4  512.4  548.8  530.7  418.1  440.2  466  442.6  471.4  477.8  420.6  473.2
L.s2.L.gain = 1  1.04  0.95  1.02  0.99  1.04  0.99  1.01  1.01  1.02  1  1.05  0.99  1.02  0.98  1.06
L.s2.R.gain = 1.03  1.02  1.04  1  0.99  1.02  1.03  0.96  1.01  1.01  0.99  1.02  1.01  1.04  1.05  1.01
L.s2.avgres = 1e-10
L.s2.atten = 0.7
L.s2.Cn = 1.26193e+08
L.s2.MIP = 1e+10
L.s2.tdc.res = 5e-10
L.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
L.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

--------[ 2017-02-16 00:00:00 -0500 ]

L.s2.L.ped = 420.8  441.3  439.5  411.9  487.4  445.4  534.3  466.5  510.6  461.7  479.2  386.6  483.4  497.9  448.1  485.8
L.s2.R.ped = 423.3  403.2  402.6  380.5  495  510  546.4  528.5  416.4  438.6  463.8  440.9  469.3  475.9  418.7  471.2
L.s2.tdc.res = -5e-10

--------[ 2017-02-19 00:00:00 -0500 ]

L.s2.L.ped = 423.5  483.7  470.5  430.7  519.1  466  587.8  389.7  566.9  548.2  559.5  419.2  584.5  557.2  491  553.5
L.s2.R.ped = 423  403.4  436.3  392.4  529.8  544  597.8  570.2  438.8  493.4  513  496.1  511.7  512.3  402.2  471.7

--------[ 2017-02-25 00:00:00 -0500 ]

L.s2.L.off = 1624.5  1518.24  1521.8  1518.93  1521.8  1521.52  1522.81  1523.97  1521.75  1520.69  1521.45  1515.92  1517.26  1517.21  1520.78  1632.5
L.s2.R.off = 1565.6  1578.57  1573.84  1577.54  1578.92  1576.26  1579.26  1577.64  1578.57  1579.5  1579.63  1578.92  1578.62  1579.13  1577.93  1570.6
L.s2.L.ped = 419  455.6  449.4  416.6  500.3  451.2  553.9  430.8  534.8  497.1  510.6  398.2  528.4  524.2  465.3  512.3
L.s2.R.ped = 422  402.9  416.5  385  510.3  523.7  567.1  543.6  424.9  459.2  480.8  460  487.1  491.2  410  470.2

